,token,surprisal,entropy,KL,PE,predictions
1048,Maar,6.913516998291016,8.113457679748535,1.6270233392715454,0.8521048942607278,hij
1049,daar,5.493803977966309,5.969527721405029,1.0239794254302979,0.9203079765032482,","
1050,moet,5.42561149597168,6.0446882247924805,1.2818207740783691,0.8975833482558061,je
1051,je,2.7573697566986084,5.648819446563721,1.3955726623535156,0.48813203940798044,","
1052,niet,4.263686180114746,6.696820259094238,0.9358009696006775,0.6366732292575253,.
1053,om,5.343744277954102,5.030526161193848,1.2169018983840942,1.0622634902838715,de
1054,geven,11.914977073669434,5.76169490814209,0.8505887985229492,2.067963900141933,","
1055,",",1.3471710681915283,3.9429333209991455,1.4882886409759521,0.34166722044646525,hij
1056,ze,5.7252678871154785,6.467395305633545,1.1106007099151611,0.8852509575421155,","
1057,liggen,6.385127544403076,6.409856796264648,1.5226905345916748,0.9961419962024762,","
1058,allemaal,7.406976222991943,3.4694085121154785,0.9056615829467773,2.1349391970205103,.
1059,te,5.754136085510254,6.189192295074463,2.0559005737304688,0.9297071105852635,gaan
1060,slapen,4.269412517547607,5.872711181640625,3.0570168495178223,0.7269917395043572,.
1061,en,2.892220973968506,3.2424793243408203,1.964479923248291,0.8919782316750716,hij
1062,te,7.199481964111328,6.583909511566162,2.2960944175720215,1.093496493453285,gaan
1063,snorken,14.583477020263672,4.526271820068359,1.129054307937622,3.2219622682853855,","
1064,.,2.678859233856201,5.757846832275391,1.2773369550704956,0.46525364635265354,Ċ
1065,</s>,1.4640744924545288,6.007735252380371,1.5379953384399414,0.24369823751378467,","
1066,<s>,,,,,de
1067,Ga,8.38135814666748,8.114675521850586,1.9856352806091309,1.032864237651745,","
1068,er,4.8082170486450195,5.398346424102783,1.429144024848938,0.8906833076100994,was
1069,maar,4.728444576263428,5.9698991775512695,0.9037407040596008,0.7920476436258576,hij
1070,midden,8.753399848937988,6.367403030395508,2.407132625579834,1.3747205583112392,in
1071,tussendoor,13.692267417907715,4.550182819366455,1.1995513439178467,3.0091686337592383,.
1072,en,4.16425085067749,5.238612174987793,1.0085755586624146,0.7949148956970066,hij
1073,dan,4.359738826751709,6.618544578552246,0.635481595993042,0.6587156398220357,","
1074,het,5.128227233886719,6.214392185211182,1.526648998260498,0.825217830006081,paard
1075,slot,9.393328666687012,6.806857109069824,2.1271557807922363,1.3799802928389422,","
1076,in,4.966719150543213,3.702202320098877,3.164703369140625,1.3415580028080594,de
1077,",",4.4991607666015625,4.956027030944824,1.6873610019683838,0.907816026528781,de
1078,door,6.560499668121338,6.534915924072266,1.3882074356079102,1.0039149308646544,de
1079,alle,6.320031642913818,5.800336837768555,2.0114378929138184,1.0895973492024293,anderen
1080,kamers,6.070692539215088,7.058480262756348,1.9724977016448975,0.8600566004621047,","
1081,",",1.6996407508850098,5.056619644165039,1.3128528594970703,0.3361219293696072,de
1082,tot,7.555831432342529,6.554926872253418,0.8954386711120605,1.1526950002029581,de
1083,je,3.0043811798095703,5.6025166511535645,1.926509141921997,0.5362556448968278,","
1084,eindelijk,9.272871971130371,6.854821681976318,0.85743248462677,1.352751741961711,","
1085,in,4.461495399475098,5.179872989654541,2.0255746841430664,0.8613136670311768,de
1086,een,3.071817636489868,5.073042869567871,2.279019355773926,0.6055177761096922,paar
1087,vertrek,7.893695831298828,7.174220561981201,2.5624289512634277,1.1002861931971242,","
1088,komt,7.368748664855957,4.406596660614014,0.7164111137390137,1.6722085619311475,","
1089,",",1.911113977432251,4.919810771942139,1.1051117181777954,0.3884527405670568,de
1090,waar,6.252155303955078,6.484260082244873,0.6939294338226318,0.9642048937973137,hij
1091,een,4.838574409484863,5.622917652130127,2.5696187019348145,0.8605095626203718,paar
1092,gouden,7.060873985290527,7.172405242919922,1.6106277704238892,0.9844499503511057,","
1093,vogel,5.121344566345215,6.858182907104492,1.7392277717590332,0.7467494868123069,","
1094,in,3.6493923664093018,4.998723983764648,2.9091997146606445,0.7300647881863772,de
1095,een,2.9384052753448486,5.050271987915039,2.2163939476013184,0.5818310939244965,ander
1096,houten,8.141775131225586,7.198846817016602,1.6020432710647583,1.1309832447024841,","
1097,kooi,6.173275947570801,6.779623985290527,2.0406594276428223,0.9105631759172345,","
1098,hangt,10.02912425994873,4.216375350952148,1.0709729194641113,2.3786127716745944,","
1099,.,2.2733967304229736,4.619811058044434,1.6974388360977173,0.49209733944948447,Ċ
1100,</s>,2.1226203441619873,6.613697052001953,1.3565077781677246,0.32094308636641805,","
1101,<s>,,,,,de
1102,Daarnaast,10.669971466064453,8.122429847717285,2.072415828704834,1.313642797304445,","
1103,staat,6.5910325050354,5.862983703613281,1.4244141578674316,1.1241771831931635,","
1104,een,5.172546863555908,4.306187629699707,3.0459842681884766,1.201189383361035,paar
1105,gouden,6.545151233673096,7.245169639587402,1.3263709545135498,0.9033813643107228,","
1106,kooi,4.7707390785217285,6.288274765014648,0.8746975660324097,0.7586721727021442,","
1107,voor,5.599759101867676,3.8122806549072266,2.629788637161255,1.4688737815406059,de
1108,pronk,13.71818733215332,5.086934566497803,2.3306705951690674,2.696749319816368,","
1109,.,1.8850473165512085,4.108416557312012,2.5992870330810547,0.4588257520275711,Ċ
1110,</s>,5.68897819519043,7.190292835235596,1.3299729824066162,0.7912025734629243,","
1111,<s>,,,,,de
1112,Maar,6.945278167724609,8.121644973754883,1.5222744941711426,0.8551565834468625,hij
1113,pas,6.7031378746032715,6.0953826904296875,1.6211681365966797,1.099707469578213,","
1114,op,4.466038703918457,4.625102519989014,1.8840270042419434,0.9656085858890465,de
1115,dat,4.786545753479004,4.750658988952637,1.9698693752288818,1.0075540603124367,is
1116,je,3.619447708129883,6.56840705871582,0.7076464891433716,0.5510388859544152,","
1117,de,5.220821857452393,6.818507194519043,1.5636892318725586,0.7656839992262637,vos
1118,vogel,4.879878520965576,7.355665683746338,3.3367953300476074,0.6634176607222025,","
1119,niet,5.505649089813232,4.7947587966918945,0.705622673034668,1.1482640364749548,","
1120,uit,5.047930717468262,5.245008945465088,1.1481907367706299,0.9624255687557554,.
1121,zijn,4.397329807281494,5.159726142883301,1.4192538261413574,0.8522409301405728,","
1122,slechte,7.118332862854004,6.766931533813477,0.7707493305206299,1.0519291982318162,","
1123,kooi,7.939680576324463,5.879886627197266,0.8287470936775208,1.350311847782859,","
1124,neemt,8.98929214477539,3.9713916778564453,1.4605262279510498,2.2635118552767257,","
1125,en,3.7387943267822266,4.800755500793457,1.0026302337646484,0.7787929058591482,de
1126,in,4.436839580535889,6.614879608154297,1.1548815965652466,0.6707362557387297,de
1127,de,1.5046204328536987,5.277775764465332,1.917269229888916,0.28508608550293824,vos
1128,pronkkooi,22.213241577148438,6.683570384979248,1.727808952331543,3.323559160395886,","
1129,zet,9.852017402648926,4.738223075866699,0.20860445499420166,2.07926415554988,","
1130,.,2.210296869277954,4.253266334533691,1.3741884231567383,0.5196704592260811,de
1131,</s>,5.594720363616943,7.148560047149658,1.4895895719528198,0.7826359891664788,","
1132,<s>,,,,,de
1133,Of,8.7892484664917,8.119721412658691,1.5265241861343384,1.0824568996652042,hij
1134,het,3.375488042831421,6.197964668273926,1.4162054061889648,0.544612340259026,huis
1135,kon,6.8396759033203125,6.898582935333252,2.0160694122314453,0.9914609953138015,je
1136,slecht,8.407602310180664,5.115867614746094,1.4156756401062012,1.6434362542819518,","
1137,met,4.92439603805542,5.182103157043457,2.6514101028442383,0.9502697821370529,de
1138,je,2.692835807800293,5.894492149353027,2.194096565246582,0.4568393238246751,","
1139,aflopen,11.155485153198242,6.910452842712402,2.0012245178222656,1.614291480906718,","
1140,.,1.064193606376648,2.359130382537842,2.491974353790283,0.451095714867543,de
1141,</s>,5.754123687744141,7.164200782775879,1.5257481336593628,0.8031773343899244,","
1142,<s>,,,,,de
1143,Toen,8.876629829406738,8.121384620666504,1.8709704875946045,1.0929946362616987,hij
1144,strekte,10.142614364624023,5.6075544357299805,1.5794789791107178,1.8087411332108947,","
1145,de,3.559741497039795,3.410727024078369,3.8474159240722656,1.0436899440821394,nacht
1146,vos,4.017502784729004,7.299129486083984,3.333883762359619,0.5504084825989862,","
1147,weer,5.4823994636535645,4.4606218338012695,0.5240478515625,1.229066185819557,","
1148,zijn,6.050081729888916,5.28101921081543,1.424989938735962,1.145627669276124,","
1149,staart,6.574770450592041,6.782292366027832,1.5178645849227905,0.969402393138453,","
1150,uit,5.567356586456299,3.3361029624938965,0.9924825429916382,1.6688203718671901,.
1151,.,1.7261114120483398,4.8568220138549805,1.478022813796997,0.3553993552006412,de
1152,</s>,5.697841644287109,7.14811897277832,1.5279390811920166,0.7971106337185768,","
1153,<s>,,,,,de
1154,En,6.296919822692871,8.121735572814941,1.5441856384277344,0.7753170201415951,de
1155,de,3.040329933166504,6.25557804107666,2.084501266479492,0.4860190238539853,vos
1156,prins,7.006924629211426,7.277549743652344,3.500659465789795,0.9628137046157652,","
1157,ging,5.025936126708984,4.578114032745361,1.3057973384857178,1.0978180295992053,","
1158,er,4.000233173370361,5.24429178237915,2.4483699798583984,0.7627785293738168,was
1159,op,5.2252888679504395,6.036121368408203,2.1540141105651855,0.8656699474762898,de
1160,zitten,7.181044578552246,4.832106113433838,1.3022247552871704,1.4861106958284869,","
1161,.,1.270700454711914,3.3777899742126465,1.9085454940795898,0.376192855213892,de
1162,</s>,5.760162353515625,7.147678375244141,1.5954909324645996,0.8058787834474823,","
1163,<s>,,,,,de
1164,En,6.295373439788818,8.120290756225586,1.5348117351531982,0.7752645353200367,de
1165,het,3.8324992656707764,6.284379005432129,1.4688915014266968,0.6098453422936487,huis
1166,ging,4.814646244049072,6.829131603240967,1.570441484451294,0.7050158825119345,","
1167,over,5.5691938400268555,5.189816474914551,1.0814859867095947,1.07310034313276,.
1168,stok,9.985589027404785,5.062169075012207,0.9858136177062988,1.9725909742318724,","
1169,en,2.8020107746124268,3.8920230865478516,2.0231385231018066,0.7199368329281304,de
1170,steen,10.285033226013184,6.671259880065918,2.2649643421173096,1.5416927853081266,","
1171,",",1.3907127380371094,4.531208038330078,1.6025006771087646,0.30691875682442504,de
1172,dat,3.7763237953186035,6.603155136108398,0.5200324058532715,0.5718968761870099,is
1173,de,3.751070976257324,6.600136756896973,1.7019882202148438,0.568332311044548,vos
1174,haren,7.238821506500244,7.295045852661133,2.9284820556640625,0.9922928042816374,","
1175,floten,12.198222637176514,5.352665901184082,4.001088619232178,2.278906037172636,","
1176,in,4.369307518005371,4.536890983581543,1.6068382263183594,0.9630620470752689,de
1177,de,1.4836214780807495,5.371219635009766,1.8129794597625732,0.2762168704497693,vos
1178,wind,4.399653911590576,7.318266868591309,3.4625043869018555,0.6011879575576976,","
1179,.,1.9929113388061523,4.3797993659973145,1.9761590957641602,0.45502343195858946,de
1180,</s>,6.111466407775879,6.974257946014404,1.8996644020080566,0.8762891271132885,","
